37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:17:16.991 (991772172)|TESTING_LIMITS
22:17:16.991 (991772172)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:17:16.991 (991772172)|CUMULATIVE_LIMIT_USAGE_END

22:17:16.947 (991804324)|CODE_UNIT_FINISHED|AccountTriggerHandlerTest.accountTriggerTest
22:17:16.947 (992578731)|EXECUTION_FINISHED
22:17:17.61 (1061103925)|USER_INFO|[EXTERNAL]|00550000005zlpi|vasu@codesample.com.test|Pacific Standard Time|GMT-07:00
22:17:17.61 (1061130482)|EXECUTION_STARTED
22:17:17.61 (1061136266)|CODE_UNIT_STARTED|[EXTERNAL]|01p50000003vqDe|AccountTriggerHandlerTest.testCalloutAndQueueable
22:17:17.61 (1061306810)|HEAP_ALLOCATE|[72]|Bytes:3
22:17:17.61 (1061357343)|HEAP_ALLOCATE|[77]|Bytes:152
22:17:17.61 (1061385808)|HEAP_ALLOCATE|[342]|Bytes:408
22:17:17.61 (1061416714)|HEAP_ALLOCATE|[355]|Bytes:408
22:17:17.61 (1061446080)|HEAP_ALLOCATE|[467]|Bytes:48
22:17:17.61 (1061482500)|HEAP_ALLOCATE|[139]|Bytes:6
22:17:17.61 (1061513506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:104
22:17:17.61 (1061533931)|METHOD_ENTRY|[2]|01p50000003vqDe|AccountTriggerHandlerTest.AccountTriggerHandlerTest()
22:17:17.61 (1061542225)|STATEMENT_EXECUTE|[2]
22:17:17.61 (1061547805)|STATEMENT_EXECUTE|[2]
22:17:17.61 (1061553770)|METHOD_EXIT|[2]|AccountTriggerHandlerTest
22:17:17.61 (1061590359)|HEAP_ALLOCATE|[50]|Bytes:5
22:17:17.61 (1061621978)|HEAP_ALLOCATE|[56]|Bytes:5
22:17:17.61 (1061635544)|HEAP_ALLOCATE|[64]|Bytes:7
22:17:17.61 (1061674964)|STATEMENT_EXECUTE|[24]
22:17:17.61 (1061677253)|STATEMENT_EXECUTE|[26]
22:17:17.61 (1061685017)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1061689826)|HEAP_ALLOCATE|[26]|Bytes:76
22:17:17.61 (1061694754)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1061963869)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:0|SELECT id, name, accountnumber FROM account WHERE name LIKE 'Test Acc Name%'
22:17:17.61 (1076231238)|SOQL_EXECUTE_END|[26]|Rows:100
22:17:17.61 (1076255476)|HEAP_ALLOCATE|[26]|Bytes:404
22:17:17.61 (1076357470)|HEAP_ALLOCATE|[26]|Bytes:8380
22:17:17.61 (1076380369)|HEAP_ALLOCATE|[26]|Bytes:404
22:17:17.61 (1076437104)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076451722)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076463845)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076469781)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076476882)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076482497)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076489358)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076494818)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076501502)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076506829)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076513624)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076522958)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076534614)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076540894)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076547950)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076553326)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076560185)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076565634)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076572485)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076577938)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076584703)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076590573)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076597474)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076602740)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076609461)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076614742)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076621812)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076627236)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076634168)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076639409)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076646179)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076651458)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076658211)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076663478)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076670072)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076675312)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076682106)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076687424)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076694233)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076699567)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076706437)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076712164)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076719055)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076724483)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076731222)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076736417)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076743099)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076748303)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076755006)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076760179)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076767931)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076773264)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076779959)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076785186)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076791828)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076797047)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076803748)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076809014)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076815745)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076821002)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076828287)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076833543)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076840209)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076845441)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076852109)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076857361)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076864208)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076869430)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076876154)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076881440)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076888124)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076893377)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076899971)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076905185)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076911872)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076917247)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076924189)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076929594)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076936263)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076941466)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076948576)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076953871)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076960649)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076965947)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076972631)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076977879)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076984557)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1076989877)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1076996516)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077001796)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077009783)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077015158)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077021863)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077027093)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077033743)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077039003)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077045684)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077050873)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077059071)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077065007)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077071912)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077077174)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077083885)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077089396)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077096129)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077101370)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077108050)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077113334)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077120074)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077125281)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077131981)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077137358)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077144143)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077149364)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077156103)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077161399)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077168169)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077173397)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077180133)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077194145)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077203368)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077208960)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077215794)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077221099)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077227958)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077233256)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077243159)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077249224)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077256216)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077261537)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077268302)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077273618)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077280433)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077285749)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077292394)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077297718)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077304458)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077309840)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077317241)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077322637)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077329458)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077334750)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077341349)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077346634)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077353334)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077358645)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077365397)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077370584)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077377253)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077382600)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077389422)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077394652)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077401341)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077406717)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077413513)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077418867)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077425596)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077430968)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077438117)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077443486)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077450344)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077455649)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077462324)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077467609)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077474343)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077479697)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077486402)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077491735)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077498538)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077503859)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077510475)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077515847)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077522652)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077528002)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077534635)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077539942)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077546573)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077552222)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077559026)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077564402)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077571087)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077576385)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077583082)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077588417)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077595079)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077600290)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077606979)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077612268)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077619049)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077624361)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077631120)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077636438)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077643146)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077648449)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077657418)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077662871)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077669772)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077675670)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077682410)|HEAP_ALLOCATE|[26]|Bytes:16
22:17:17.61 (1077687662)|HEAP_ALLOCATE|[26]|Bytes:4
22:17:17.61 (1077700782)|VARIABLE_SCOPE_BEGIN|[26]|accounts|Map<Id,Account>|true|false
22:17:17.61 (1077768503)|VARIABLE_ASSIGNMENT|[26]|accounts|{"s":1,"v":"Map of size 100 too large to display"}|0x5e05951a
22:17:17.61 (1077821887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:404
22:17:17.61 (1077898808)|HEAP_ALLOCATE|[30]|Bytes:8684
22:17:17.61 (1078040219)|HEAP_ALLOCATE|[30]|Bytes:5
22:17:17.61 (1078056865)|HEAP_ALLOCATE|[30]|Bytes:16
22:17:17.61 (1078065675)|VARIABLE_SCOPE_BEGIN|[30]|a|Account|true|false
22:17:17.61 (1078088342)|VARIABLE_ASSIGNMENT|[30]|a|{"s":1,"v":{"Id":"0015000001CoBxHAAV","Name":"Test Acc Name 0","AccountNumber":"Test Acc No 0"}}|0x3ae5942e
22:17:17.61 (1078104593)|STATEMENT_EXECUTE|[30]
22:17:17.61 (1078108860)|STATEMENT_EXECUTE|[31]
22:17:17.61 (1078115149)|HEAP_ALLOCATE|[31]|Bytes:15
22:17:17.61 (1078178816)|VARIABLE_ASSIGNMENT|[31]|this.Name|"Test Acc Name 1"|0x3ae5942e
22:17:17.61 (1078197560)|STATEMENT_EXECUTE|[32]
22:17:17.61 (1078235329)|STATEMENT_EXECUTE|[33]
22:17:17.61 (1078287896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
22:17:17.61 (1078296104)|STATEMENT_EXECUTE|[34]
22:17:17.61 (1078304557)|VARIABLE_ASSIGNMENT|[30]|a|null|
22:17:17.61 (1078307286)|STATEMENT_EXECUTE|[38]
22:17:17.61 (1084041369)|HEAP_ALLOCATE|[38]|Bytes:12
22:17:17.61 (1084051221)|HEAP_ALLOCATE|[38]|Bytes:2
22:17:17.61 (1084078536)|METHOD_ENTRY|[1]|01p50000003voYG|QueueServiceBroker.QueueServiceBroker()
22:17:17.61 (1084084061)|STATEMENT_EXECUTE|[1]
22:17:17.61 (1084088644)|STATEMENT_EXECUTE|[1]
22:17:17.61 (1084095078)|METHOD_EXIT|[1]|QueueServiceBroker
22:17:17.61 (1084117747)|HEAP_ALLOCATE|[38]|Bytes:8
22:17:17.61 (1084166097)|CONSTRUCTOR_ENTRY|[38]|01p50000003voYG|<init>(Map<Id,Account>)
22:17:17.61 (1084238010)|VARIABLE_SCOPE_BEGIN|[3]|this|QueueServiceBroker|true|false
22:17:17.61 (1084280526)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x528a03d9
22:17:17.61 (1084289945)|VARIABLE_SCOPE_BEGIN|[3]|accMap|Map<Id,Account>|true|false
22:17:17.61 (1084324355)|VARIABLE_ASSIGNMENT|[3]|accMap|{"s":1,"v":{"0015000001CoBxHAAV":{"s":2,"v":{"Id":"0015000001CoBxHAAV","Name":"Test Acc Name 1","AccountNumber":"Test Acc No 0"}}}}|0x5e05951a
22:17:17.61 (1084333752)|STATEMENT_EXECUTE|[1]
22:17:17.61 (1084336228)|STATEMENT_EXECUTE|[2]
22:17:17.61 (1084355118)|HEAP_ALLOCATE|[4]|Bytes:6
22:17:17.61 (1084393531)|STATEMENT_EXECUTE|[3]
22:17:17.61 (1084397045)|STATEMENT_EXECUTE|[4]
22:17:17.61 (1084435700)|VARIABLE_ASSIGNMENT|[4]|this.accObjMap|{"s":1,"v":{"0015000001CoBxHAAV":{"s":2,"v":{"Id":"0015000001CoBxHAAV","Name":"Test Acc Name 1","AccountNumber":"Test Acc No 0"}}}}|0x528a03d9
22:17:17.61 (1084461279)|CONSTRUCTOR_EXIT|[38]|01p50000003voYG|<init>(Map<Id,Account>)
22:17:17.61 (1084468331)|VARIABLE_SCOPE_BEGIN|[38]|testQueue|QueueServiceBroker|true|false
22:17:17.61 (1084491185)|VARIABLE_ASSIGNMENT|[38]|testQueue|{"accObjMap":"0x5e05951a"}|0x528a03d9
22:17:17.61 (1084494815)|STATEMENT_EXECUTE|[39]
22:17:17.61 (1084500425)|HEAP_ALLOCATE|[39]|Bytes:22
22:17:17.61 (1084573781)|HEAP_ALLOCATE|[39]|Bytes:24
22:17:17.61 (1084585664)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
22:17:17.61 (1084588499)|STATEMENT_EXECUTE|[1]
22:17:17.61 (1084595488)|SYSTEM_METHOD_EXIT|[1]|Type
22:17:17.61 (1084600538)|HEAP_ALLOCATE|[39]|Bytes:8
22:17:17.61 (1084618365)|HEAP_ALLOCATE|[39]|Bytes:8
22:17:17.61 (1084623947)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
22:17:17.61 (1084641668)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5f3812cf
22:17:17.61 (1084645121)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
22:17:17.61 (1084731396)|VARIABLE_ASSIGNMENT|[4]|apextype|"System.HttpCalloutMock"|0x685032d3
22:17:17.61 (1084780371)|HEAP_ALLOCATE|[39]|Bytes:8
22:17:17.61 (1084801765)|HEAP_ALLOCATE|[39]|Bytes:3
22:17:17.61 (1084816063)|METHOD_ENTRY|[2]|01p50000003vqDP|ORG2CalloutMock.ORG2CalloutMock()
22:17:17.61 (1084818933)|STATEMENT_EXECUTE|[2]
22:17:17.61 (1084821554)|STATEMENT_EXECUTE|[2]
22:17:17.61 (1084826277)|METHOD_EXIT|[2]|ORG2CalloutMock
22:17:17.61 (1084831901)|HEAP_ALLOCATE|[39]|Bytes:4
22:17:17.61 (1084844276)|CONSTRUCTOR_ENTRY|[39]|01p50000003vqDP|<init>()
22:17:17.61 (1084857754)|VARIABLE_SCOPE_BEGIN|[4]|this|ORG2CalloutMock|true|false
22:17:17.61 (1084872772)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5e6bdac3
22:17:17.61 (1084887831)|STATEMENT_EXECUTE|[2]
22:17:17.61 (1084898519)|STATEMENT_EXECUTE|[4]
22:17:17.61 (1084905843)|CONSTRUCTOR_EXIT|[39]|01p50000003vqDP|<init>()
22:17:17.61 (1084921719)|HEAP_ALLOCATE|[39]|Bytes:60
22:17:17.61 (1084931022)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
22:17:17.61 (1084932978)|STATEMENT_EXECUTE|[1]
22:17:17.61 (1084937889)|SYSTEM_METHOD_EXIT|[1]|Test
22:17:17.61 (1084949773)|METHOD_ENTRY|[39]||System.Test.setMock(System.Type, Object)
22:17:17.61 (1085359027)|METHOD_EXIT|[39]||System.Test.setMock(System.Type, Object)
22:17:17.61 (1085365908)|STATEMENT_EXECUTE|[41]
22:17:17.61 (1085376781)|METHOD_ENTRY|[41]||System.Test.startTest()
22:17:17.61 (1086717029)|METHOD_EXIT|[41]||System.Test.startTest()
22:17:17.61 (1086725954)|STATEMENT_EXECUTE|[43]
22:17:17.61 (1086738527)|VARIABLE_SCOPE_BEGIN|[12]|AccountTriggerHandler2.inFutureContext|Boolean|false|true
22:17:17.61 (1086749430)|HEAP_ALLOCATE|[43]|Bytes:5
22:17:17.61 (1086760851)|METHOD_ENTRY|[1]|01p50000003voYL|AccountTriggerHandler2.AccountTriggerHandler2()
22:17:17.61 (1086763580)|STATEMENT_EXECUTE|[1]
22:17:17.61 (1086766114)|STATEMENT_EXECUTE|[1]
22:17:17.61 (1086767121)|STATEMENT_EXECUTE|[12]
22:17:17.61 (1086773926)|HEAP_ALLOCATE|[12]|Bytes:5
22:17:17.61 (1086784839)|VARIABLE_ASSIGNMENT|[12]|AccountTriggerHandler2.inFutureContext|false
22:17:17.61 (1086790887)|METHOD_EXIT|[1]|AccountTriggerHandler2
22:17:17.61 (1086799706)|METHOD_ENTRY|[43]|01p50000003voYL|AccountTriggerHandler2.onAfterupdate(Map<Id,Account>)
22:17:17.61 (1086816798)|VARIABLE_SCOPE_BEGIN|[5]|records|Map<Id,Account>|true|false
22:17:17.61 (1086839198)|VARIABLE_ASSIGNMENT|[5]|records|{"s":1,"v":{"0015000001CoBxHAAV":{"s":2,"v":{"Id":"0015000001CoBxHAAV","Name":"Test Acc Name 1","AccountNumber":"Test Acc No 0"}}}}|0x5e05951a
22:17:17.61 (1086850937)|STATEMENT_EXECUTE|[5]
22:17:17.61 (1086852433)|STATEMENT_EXECUTE|[6]
22:17:17.61 (1086862685)|METHOD_ENTRY|[6]|01p50000003voYL|AccountTriggerHandler2.addObjectToQueue(Map<Id,Account>)
22:17:17.61 (1086868457)|VARIABLE_SCOPE_BEGIN|[8]|newList|Map<Id,Account>|true|false
